.
├── [987K]  2018-05-16-NARA-master-manifest
│   ├── [497K]  all.csv
│   ├── [166K]  CG.csv
│   ├── [190K]  Navy_A2.csv
│   ├── [112K]  Navy.csv
│   ├── [2.0K]  RAC.csv
│   ├── [ 140]  sums.csv
│   └── [ 16K]  USCS.csv
├── [ 15K]  2018-05-16-wood-metadata-federal-archives.txt
├── [210K]  2019-05-14-eu-copernicus-metadata.csv
├── [   0]  2019-06-16T01:15:23+00:00-state.txt
├── [8.1G]  data
│   ├── [178M]  Chelan-1935-10
│   │       ├── [4.2M]  storis-wmec-38-1954_0457.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0458.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0459.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0460.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0461.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0462.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0463.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0464.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0465.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0466.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0467.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0468.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0469.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0470.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0471.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0472.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0473.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0474.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0475.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0476.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0477.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0478.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0479.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0480.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0481.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0482.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0483.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0484.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0485.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0486.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0487.JPG
│   │       ├── [2.9M]  storis-wmec-38-1954_0488.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0489.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0490.JPG
│   │       ├── [4.6M]  storis-wmec-38-1954_0491.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0492.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0493.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0494.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0495.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0496.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0497.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0498.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0499.JPG
│   │       ├── [3.4M]  storis-wmec-38-1954_0500.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0501.JPG
│   │       ├── [3.4M]  storis-wmec-38-1954_0502.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0503.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0504.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0505.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0506.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0507.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0508.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0509.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0510.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0511.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0512.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0513.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0514.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0515.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0516.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0517.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0518.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0519.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0520.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0521.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0522.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0523.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0524.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0525.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0526.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0527.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0528.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0529.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0530.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0531.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0532.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0533.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0534.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0535.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0536.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0537.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0538.JPG
│   │       ├── [2.8M]  storis-wmec-38-1954_0539.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0540.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0541.JPG
│   │       ├── [4.6M]  storis-wmec-38-1954_0542.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0543.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0544.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0545.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0546.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0547.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0548.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0549.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0550.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0551.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0552.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0553.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0554.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0555.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0556.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0557.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0558.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0559.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0560.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0561.JPG
│   │       ├── [302K]  storis-wmec-38-1954_0562.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0563.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0564.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0565.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0566.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0567.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0568.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0569.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0570.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0571.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0572.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0573.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0574.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0575.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0576.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0577.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0578.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0579.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0580.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0581.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0582.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0583.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0584.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0585.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0586.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0587.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0588.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0589.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0590.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0591.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0592.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0593.JPG
│   │       └── [3.8M]  storis-wmec-38-1954_0594.JPG
│   └── [ 74M]  storis-wmec-38-1957-logbooks
│       └── [ 74M]  nara_id_38547962
│           ├── [2.5M]  storis-wmec-38-1957-logbooks_0126.JPG
│           ├── [3.9M]  storis-wmec-38-1957-logbooks_0127.JPG
│           ├── [4.0M]  storis-wmec-38-1957-logbooks_0128.JPG
│           ├── [4.6M]  storis-wmec-38-1957-logbooks_0129.JPG
│           ├── [3.3M]  storis-wmec-38-1957-logbooks_0130.JPG
│           ├── [3.9M]  storis-wmec-38-1957-logbooks_0131.JPG
│           ├── [3.4M]  storis-wmec-38-1957-logbooks_0132.JPG
│           ├── [3.2M]  storis-wmec-38-1957-logbooks_0133.JPG
│           ├── [2.4M]  storis-wmec-38-1957-logbooks_0134.JPG
│           ├── [3.9M]  storis-wmec-38-1957-logbooks_0135.JPG
│           ├── [4.2M]  storis-wmec-38-1957-logbooks_0136.JPG
│           ├── [4.7M]  storis-wmec-38-1957-logbooks_0137.JPG
│           ├── [3.8M]  storis-wmec-38-1957-logbooks_0138.JPG
│           ├── [4.0M]  storis-wmec-38-1957-logbooks_0139.JPG
│           ├── [3.7M]  storis-wmec-38-1957-logbooks_0140.JPG
│           ├── [4.0M]  storis-wmec-38-1957-logbooks_0141.JPG
│           ├── [3.7M]  storis-wmec-38-1957-logbooks_0142.JPG
│           ├── [3.6M]  storis-wmec-38-1957-logbooks_0143.JPG
│           ├── [3.5M]  storis-wmec-38-1957-logbooks_0144.JPG
│           └── [3.2M]  storis-wmec-38-1957-logbooks_0145.JPG
└── [2.5M]  metadata
    ├── [ 74K]  Chelan-1935-10
    │   └── [ 70K]  nara_id_23678516.json
    ├── [130K]  Dale-DD-353-1943-03
    │   └── [126K]  nara_id_24357119.json
    ├── [447K]  Hassler-1876
    │   └── [443K]  nara_id_24332142.json
    ├── [193K]  Idaho-BB-42-1944-05
    │   └── [189K]  nara_id_17298664.json
    ├── [7.3K]  logbookofdanielw00unse
    │   └── [3.3K]  logbookofdanielw00unse.json
    ├── [7.2K]  logbookofniagara00unse
    │   └── [3.2K]  logbookofniagara00unse.json
    ├── [756K]  Manning-1914
    │   └── [752K]  nara_id_24407615.json
    ├── [4.7K]  maryhelensteamba00mar
    │   └── [ 690]  maryhelensteamba00mar.json
    ├── [914K]  storis-wmec-38-1954
    │   └── [910K]  nara_id_38547956.json
    └── [ 73K]  storis-wmec-38-1957-logbooks
        └── [ 69K]  nara_id_38547962.json

 8.1G used in 30 directories, 2389 files
