  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
          <directory name="MS38600:1:5:FSE:5:2a_Southern Empress" size="121953727">
          <directory name="MS38600:1:5:FSE:5:4_Southern Empress" size="137789064">
          <directory name="MS38600:1:5:FSE:5:6_Southern Empress" size="124536541">
          <directory name="MS38600:1:5:FSF:1:1_Svend Foyn" size="81830544">
          <directory name="MS38600:1:5:FSF:1:4-Svend Foyn" size="92550120">
          <directory name="MS38600:1:5:FSF:2:1_Svend Foyn" size="112872348">
          <directory name="MS38600:1:5:FSF:5:1_Svend Foyn" size="42587515">
          <directory name="MS38600:1:5:FSH:1:14_Southern Harvester" size="51361899">
          <directory name="MS38600:1:5:FSH:1:16_Southern Harvester" size="53787689">
          <directory name="MS38600:1:5:FSH:1:1_Southern Harvester" size="106846815">
          <directory name="MS38600:1:5:FSH:1:4a_Southern Harvester" size="82972005">
          <directory name="MS38600:1:5:FSH:1:5_Southern Harvester" size="86216735">
          <directory name="MS38600:1:5:FSH:1:7_Southern Harvester" size="88878893">
          <directory name="MS38600:1:5:FSH:2:12_Southern Harvester" size="122502527">
          <directory name="MS38600:1:5:FSH:2:5_Southern Harvester" size="105720327">
          <directory name="MS38600:1:5:FSH:2:6_Southern Harvester" size="103997873">
          <directory name="MS38600:1:5:FSH:4:11_Southern Harvester" size="62036390">
          <directory name="MS38600:1:5:FSH:4:2_Southern Harvester" size="37026303">
          <directory name="MS38600:1:5:FSH:4:3a_Southern Harvester" size="24234608">
          <directory name="MS38600:1:5:FSH:4:4_Southern Harvester" size="15125287">
          <directory name="MS38600:1:5:FSH:4:7_Southern Harvester" size="81546979">
          <directory name="MS38600:1:5:FSH:4:9_Southern Harvester" size="18866961">
          <directory name="MS38600:1:5:FSL:1:3_Salvestria" size="86954448">
          <directory name="MS38600:1:5:FSL:4:3_Salvestria" size="101375873">
          <directory name="MS38600:1:5:FSL:6:1_Salvestria" size="22303531">
          <directory name="MS38600:1:5:FSP:3:2_Southern Princess" size="56018700">
          <directory name="MS38600:1:5:FSP:5:1b_Southern Princess" size="42803357">
          <directory name="MS38600:1:5:FSP:5:2a_Southern Princess" size="124486365">
          <directory name="MS38600:1:5:FSP:5:3_Southern Princess" size="128448773">
          <directory name="MS38600:1:5:FSV:1:11_Southern Venturer" size="40162808">
          <directory name="MS38600:1:5:FSV:1:12_Southern Venturer" size="42140095">
          <directory name="MS38600:1:5:FSV:1:13_Southern Venturer" size="57266093">
          <directory name="MS38600:1:5:FSV:1:16_Southern Venturer" size="52227188">
          <directory name="MS38600:1:5:FSV:1:1_Southern Venturer" size="135102081">
          <directory name="MS38600:1:5:FSV:1:3_Southern Venturer" size="97610361">
          <directory name="MS38600:1:5:FSV:1:4a_Southern Venturer" size="91090988">
          <directory name="MS38600:1:5:FSV:1:6_Southern Venturer" size="100975805">
          <directory name="MS38600:1:5:FSV:1:8_Southern Venturer" size="46853938">
          <directory name="MS38600:1:5:FSV:2:1_Southern Venturer" size="153827290">
          <directory name="MS38600:1:5:FSV:2.2:4.2_Southern Venturer" size="147326984">
          <directory name="MS38600:1:5:FSV:2.2:5.1_Southern Venturer" size="122027689">
          <directory name="MS38600:1:5:FSV:2.2:5.2_Southern Venturer" size="153793895">
          <directory name="MS38600:1:5:FSV:2:5a_Southern Venturer" size="101001594">
          <directory name="MS38600:1:5:FSV:2:7_Southern Venturer" size="120496657">
          <directory name="MS38600:1:5:FSV:4:2_Southern Venturer" size="63105575">
          <directory name="MS38600:1:5:FSV:4:4_Southern Venturer" size="115156216">
          <directory name="MS38600:1:5:FTH:1:1_Thorshammer" size="61384297">
          <directory name="MS38600:1:5:FTV:1:2_Terje Viken" size="53034078">
          <directory name="MS38600:1:5:FTV:1:5_Terje Viken" size="84833348">
          <directory name="MS38600:1:5:FTV:5:1_Terje Viken" size="32032215">
          <directory name="MS38600:1:5:S14:1:1_Star XIV" size="205099887">
          <directory name="MS38600:1:5:S2:1:1_Star II" size="201491329">
          <directory name="MS38600:1:5:W1:1_Various" size="104738005">
          <directory name="MS38600:1:5:W1:3_C A Larsen" size="27814895">
          <directory name="MS38600:1:5:W1:6_Various" size="34459896">
          <directory name="MS38600:1:6:SG:10_South Georgia" size="257672838">
          <directory name="MS38600:1:6:SG:12_South Georgia" size="1790714702">
          <directory name="MS38600:1:6:SG:15_South Georgia" size="684943992">
          <directory name="MS38600:1:6:SG:21_South Georgia" size="484880487">
          <directory name="MS38600:1:6:SG:2_South Georgia" size="311881441">
          <directory name="MS38600:1:6:SG:4_South Georgia" size="1078391080">
          <directory name="MS38600:1:6:SG:6_South Georgia" size="48995518">
          <directory name="MS38600:1:6:SG:7_South Georgia" size="285389468">
          <directory name="MS38600:1:7:6:3_South Shetland" size="1054181863">
        <directory name="SMRU_U_of_St_Andrews_2017_10_B" size="16484771416">
          <directory name="MS38600_1_1_4_51_Bennett's Analyses" size="54544467">
          <directory name="MS38600_1_1_4_53_Positions of Factory Ships" size="21919675">
          <directory name="MS38600_1_2_4_2_2_Ice Conditions" size="72104001">
          <directory name="MS38600_1_2_4_2_3_Ice Conditions" size="110220572">
          <directory name="MS38600_1_4_SB_3_6_6_Biological Log" size="71227088">
          <directory name="MS38600_1_5_FAL_1_Abraham Larsen" size="65979869">
          <directory name="MS38600_1_5_FAL_2_Abraham Larsen" size="59159198">
          <directory name="MS38600_1_5_FAL_3_Abraham Larsen" size="54984499">
          <directory name="MS38600_1_5_FB_1_13_Balaena" size="49482067">
          <directory name="MS38600_1_5_FB_1_14_Balaena" size="49392703">
          <directory name="MS38600_1_5_FB_1_2_Balaena" size="122179096">
          <directory name="MS38600_1_5_FB_1_4_Balaena" size="187253098">
          <directory name="MS38600_1_5_FB_1_5_Balaena" size="100504821">
          <directory name="MS38600_1_5_FB_1_6_Balaena" size="90464716">
          <directory name="MS38600_1_5_FB_1_7_Balaena" size="84803111">
          <directory name="MS38600_1_5_FB_1_9_Balaena" size="53655071">
          <directory name="MS38600_1_5_FB_2_2_2b_Balaena" size="55394160">
          <directory name="MS38600_1_5_FB_2_2_3b_Balaena" size="82075741">
          <directory name="MS38600_1_5_FB_2_2_Balaena" size="179112450">
          <directory name="MS38600_1_5_FB_2_3_Balaena" size="147017833">
          <directory name="MS38600_1_5_FB_2_4_2_Balaena" size="152913570">
          <directory name="MS38600_1_5_FB_2_4_3_Balaena" size="169265581">
          <directory name="MS38600_1_5_FB_2_4_4_Ballaena" size="53237574">
          <directory name="MS38600_1_5_FB_2_4_Balaena" size="150397469">
          <directory name="MS38600_1_5_FB_2_9_Balaena" size="79737505">
          <directory name="MS38600_1_5_FB_4_4_Balaena" size="51087171">
          <directory name="MS38600_1_5_FEVN_1_2_Empire Venture" size="67395552">
          <directory name="MS38600_1_5_FEVN_1_3_Empire Venture" size="56699070">
          <directory name="MS38600_1_5_FEVN_4_1_Empire Venture" size="116323487">
          <directory name="MS38600_1_5_FEVT_1_2_Empire Victory" size="95425270">
          <directory name="MS38600_1_5_FEVT_1_3_Empire Victory" size="78138781">
          <directory name="MS38600_1_5_FEVT_4_1_Empire Victory" size="180632449">
          <directory name="MS38600_1_5_FH_1_2_Hektoria" size="46528323">
          <directory name="MS38600_1_5_FH_1_4_Hektoria" size="33981856">
          <directory name="MS38600_1_5_FH_1_5_Hektoria" size="59286218">
          <directory name="MS38600_1_5_FH_5_1_Hektoria" size="34815372">
          <directory name="MS38600_1_5_FH_5_2_Hektoria &amp; Svend Foyn" size="128481787">
          <directory name="MS38600_1_5_FH_5_5a_Hektoria" size="112757261">
          <directory name="MS38600_1_5_FHM_8_1_Hashidate Maru" size="34157459">
          <directory name="MS38600_1_5_FNM_6_1_Nissin Maru" size="8852507">
          <directory name="MS38600_1_5_FNS_1_2_New Sevilla" size="54525765">
          <directory name="MS38600_1_5_FNS_1_3_New Sevilla" size="51485181">
          <directory name="MS38600_1_5_FNS_1_5_New Sevilla" size="85955125">
          <directory name="MS38600_1_5_FNS_4_1_New Sevilla" size="45194594">
          <directory name="MS38600_1_5_FNS_5_1_New Sevilla" size="38363305">
          <directory name="MS38600_1_5_FSB_1_2_Sourabaya" size="54070573">
          <directory name="MS38600_1_5_FSB_1_3_Sourabaya" size="49566774">
          <directory name="MS38600_1_5_FSB_5_1_Sourabaya" size="40435929">
          <directory name="MS38600_1_5_FSB_5_2_Sourabaya" size="90600123">
          <directory name="MS38600_1_5_FSB_5_3_Sourabaya" size="110093542">
          <directory name="MS38600_1_5_FSE_4_2_Southern Empress" size="134730455">
          <directory name="MS38600_1_5_FSE_5_1b_Southern Empress" size="115896784">
          <directory name="MS38600_1_5_FSE_5_2b_Southern Empress" size="93089559">
          <directory name="MS38600_1_5_FSE_5_3_Southern Empress" size="113901629">
          <directory name="MS38600_1_5_FSE_5_7_Southern Empress" size="100011934">
          <directory name="MS38600_1_5_FSF_1_2_Svend Foyn" size="41468897">
          <directory name="MS38600_1_5_FSF_1_3_Svend Foyn" size="54734932">
          <directory name="MS38600_1_5_FSF_4_1_Hektoria" size="4096"></directory>
          <directory name="MS38600_1_5_FSF_5_2a_Svend Foyn" size="118523013">
          <directory name="MS38600_1_5_FSF_5_2b_Svend Foyn" size="49233490">
          <directory name="MS38600_1_5_FSF_5_3_Svend Foyn" size="32849128">
          <directory name="MS38600_1_5_FSF_5_4_Svend Foyn" size="35029220">
          <directory name="MS38600_1_5_FSH_1_13_Southern Harvester" size="46760503">
          <directory name="MS38600_1_5_FSH_1_15_Southern Harvester" size="54577186">
          <directory name="MS38600_1_5_FSH_1_17_Southern Harvester" size="63145835">
          <directory name="MS38600_1_5_FSH_1_2_Southern Harvester" size="68267671">
          <directory name="MS38600_1_5_FSH_1_3_Southern Harvester" size="65665160">
          <directory name="MS38600_1_5_FSH_1_4b_Southern Harvester" size="50077358">
          <directory name="MS38600_1_5_FSH_1_6_Southern Harvester" size="56492282">
